img_id,#values
20057f34d_1,-0.059594262
20057f34d_2,0.031746045
20057f34d_3,-0.06907127
20057f34d_4,0.05140917
20057f34d_5,-0.12483922
20057f34d_6,0.035446912
20057f34d_7,0.1513908
20057f34d_8,0.06888947
20057f34d_9,-0.054084543
20057f34d_10,-0.01344384
20057f34d_11,-0.01024545
20057f34d_12,-0.06443801
20057f34d_13,0.0052755275
20057f34d_14,0.023255771
20057f34d_15,0.03162706
20057f34d_16,-0.017630171
20057f34d_17,0.027264576
20057f34d_18,-0.04620565
20057f34d_19,0.06126196
20057f34d_20,-0.052067116
20057f34d_21,-0.0058243475
20057f34d_22,0.0024994374
20057f34d_23,-0.008713283
20057f34d_24,-0.059754554
20057f34d_25,-0.08227252
20057f34d_26,-0.03132751
20057f34d_27,-0.012139185
20057f34d_28,0.060624607
20057f34d_29,0.015283862
20057f34d_30,-0.08786852
20057f34d_31,0.09432266
20057f34d_32,-0.03097666
20057f34d_33,0.059515566
20057f34d_34,-0.038213287
20057f34d_35,-0.017273948
20057f34d_36,-0.045410916
20057f34d_37,-0.0011076133
20057f34d_38,-0.018649518
20057f34d_39,-0.031488225
20057f34d_40,0.01734677
20057f34d_41,-0.011259723
20057f34d_42,-0.079621725
20057f34d_43,-0.028819392
20057f34d_44,0.062950134
20057f34d_45,0.021798242
20057f34d_46,0.08224307
20057f34d_47,-0.019979388
20057f34d_48,0.11465807
20057f34d_49,0.04322214
20057f34d_50,-0.00051576743
20057f34d_51,0.042731322
20057f34d_52,0.008851098
20057f34d_53,-0.029765863
20057f34d_54,-0.019996103
20057f34d_55,0.07528782
20057f34d_56,0.090784065
20057f34d_57,0.0524209
20057f34d_58,-0.022659492
20057f34d_59,0.016186355
20057f34d_60,-0.040101763
20057f34d_61,0.035354767
20057f34d_62,-0.017600272
20057f34d_63,-0.10110964
20057f34d_64,-0.033734955
20057f34d_65,0.018399041
20057f34d_66,-0.03779886
20057f34d_67,0.008846539
20057f34d_68,0.07803882
20057f34d_69,-0.05611813
20057f34d_70,0.03485759
20057f34d_71,0.0999569
20057f34d_72,-0.031995017
20057f34d_73,-0.028160825
20057f34d_74,0.064200506
20057f34d_75,-0.02105469
20057f34d_76,0.0061121704
20057f34d_77,0.0033701796
20057f34d_78,-0.029353812
20057f34d_79,-0.03864655
20057f34d_80,0.0349255
20057f34d_81,-0.05837696
20057f34d_82,-0.03397219
20057f34d_83,-0.014803155
20057f34d_84,-0.031149901
20057f34d_85,-0.015201275
20057f34d_86,0.03952286
20057f34d_87,0.027546559
20057f34d_88,0.013799751
20057f34d_89,0.050110478
20057f34d_90,-0.090177774
20057f34d_91,0.008582957
20057f34d_92,0.012226552
20057f34d_93,-0.035994045
20057f34d_94,-0.0011484755
20057f34d_95,0.0011704596
20057f34d_96,0.07908155
20057f34d_97,-0.047705334
20057f34d_98,0.075284354
20057f34d_99,0.0073540863
